"tagID","tagProjectID","dateBin","mfgID","period","lifeSpanDays","tagDeployID","utcYearStart","utcMonthStart","utcDayStart","utcHourStart","utcMinuteStart","utcYearEnd","utcMonthEnd","utcDayEnd","utcHourEnd","utcMinuteEnd","deferSec","speciesName","markerNumber","markerType","decimalLatitude","decimalLongitude","elevationMeters","sex","age","weightGrams","wingMillimeters","tarsusMillimeters","culmenMillimeters","billMillimeters","headMillimeters","fatScore","comments","test"
"14315","45","2015-3","169","5.2977","","2249","2015","10","10","21","55","","","","","","","Falco columbarius","0804-34585","band","41.15081600","-71.59655600","45.0","","","","","","","","","","","false"
"14316","45","2015-3","170","5.2979","","2250","2015","10","13","21","15","","","","","","","Falco columbarius","0804-34587","band","41.15081600","-71.59655600","45.0","","","","","","","","","","","false"
"14317","45","2015-3","171","5.2978","","2251","2015","10","16","22","31","","","","","","","Falco columbarius","0804-34588","band","41.15081600","-71.59655600","45.0","","","","","","","","","","","false"
"14318","45","2015-4","172","5.2977","","2252","2015","10","5","20","28","","","","","","","Falco columbarius","1593-10489","band","41.15081600","-71.59655600","45.0","","","","","","","","","","","false"
"14319","45","2015-4","173","5.2978","","2253","2015","10","6","18","5","","","","","","","Falco columbarius","1593-10490","band","41.15081600","-71.59655600","45.0","","","","","","","","","","","false"
"14320","45","2015-4","174","5.2978","","2254","2015","10","6","20","40","","","","","","","Falco columbarius","1593-10491","band","41.15081600","-71.59655600","45.0","","","","","","","","","","","false"
"14321","45","2015-4","175","5.2978","","2255","2015","10","6","22","30","","","","","","","Falco columbarius","1623-36969","band","41.15081600","-71.59655600","45.0","","","","","","","","","","","false"
"14322","45","2015-4","176","5.2977","","2257","2015","10","8","14","45","","","","","","","Falco columbarius","1623-36974","band","41.15081600","-71.59655600","45.0","","","","","","","","","","","false"
"14323","45","2015-4","177","5.2978","","2258","2015","10","11","17","30","","","","","","","Falco columbarius","1623-36977","band","41.15081600","-71.59655600","45.0","","","","","","","","","","","false"
"14324","45","2015-4","178","5.2979","","2259","2015","10","16","18","5","","","","","","","Falco columbarius","1623-36981","band","41.15081600","-71.59655600","45.0","","","","","","","","","","","false"
"14325","45","2015-4","179","5.2978","","2260","2015","10","17","21","0","","","","","","","Falco columbarius","1623-36983","band","41.15081600","-71.59655600","45.0","","","","","","","","","","","false"
"14326","45","2015-4","180","5.2977","","2261","2015","10","19","20","10","","","","","","","Falco columbarius","0804-34594","band","41.15081600","-71.59655600","45.0","","","","","","","","","","","false"
"14327","45","2015-4","181","5.2979","","2262","2015","10","19","20","10","","","","","","","Falco columbarius","0804-34595","band","41.15081600","-71.59655600","45.0","","","","","","","","","","","false"
"21310","45","2016-3","101","5.2979","","9201","2016","9","22","22","50","","","","","","0.0","Falco columbarius","0804-34599","metal band","41.15062000","-71.55618000","45.0","","","","","","","","","","","false"
"21311","45","2016-3","102","5.2979","","9202","2016","9","23","17","27","","","","","","0.0","Falco columbarius","1004-03146","metal band","41.15062000","-71.59618000","45.0","","","","","","","","","","","false"
"21312","45","2016-3","103","5.2977","","9203","2016","9","23","22","40","","","","","","0.0","Falco columbarius","1004-03147","metal band","41.15062000","-71.59618000","45.0","","","","","","","","","","","false"
"21313","45","2016-3","513","5.2979","","9204","2016","9","25","22","45","","","","","","0.0","Falco columbarius","1004-03160","metal band","41.15062000","-71.59618000","45.0","","","","","","","","","","","false"
"21314","45","2016-3","514","5.2979","","10759","2016","9","24","14","50","","","","","","","Falco columbarius","1004-03148","metal band","41.15062000","-71.59618000","45.0","","","","","","","","","","","false"
"21315","45","2016-3","515","5.2979","","9206","2016","9","24","20","59","","","","","","0.0","Falco columbarius","1593-93365","metal band","41.15062000","-71.59618000","","","","","","","","","","","","false"
"21316","45","2016-3","516","5.2979","","9207","2016","9","24","22","7","","","","","","0.0","Falco columbarius","1593-93366","metal band","41.15062000","-71.59618000","45.0","","","","","","","","","","","false"
"21317","45","2016-3","517","5.2979","","9208","2016","9","24","23","0","","","","","","0.0","Falco columbarius","1593-93370","metal band","41.15062000","-71.59618000","45.0","","","","","","","","","","","false"
"21318","45","2016-3","519","5.2978","","9209","2016","9","26","16","56","","","","","","0.0","Falco columbarius","1593-10445","metal band","41.15062000","-71.59618000","45.0","","","","","","","","","","","false"
"21319","45","2016-3","520","5.2979","","9210","2016","10","4","18","25","","","","","","0.0","Falco columbarius","1593-10454","metal band","41.15062000","-71.59618000","45.0","","","","","","","","","","","false"
"21320","45","2016-3","521","5.2977","","9211","2016","10","3","21","50","","","","","","0.0","Falco columbarius","1593-10452","metal band","41.15062000","-71.59618000","45.0","","","","","","","","","","","false"
